country_code,country_name,predicted_score,risk_level,ai_expansion_index,gdp_per_capita,energy_kwh_per_capita,renewable_pct,water_stress_pct,ai_expansion_index,population
ABW,Aruba,52.45344,Moderate risk,0.10544500181742275,35718.7531191634,2516.32291831974,8.8,8.788584202964305,0.10544500181742275,107359
AFE,Africa Eastern and Southern,60.531185,Moderate risk,0.0295838361445875,1571.44918918981,484.004411939864,65.7823798017466,5.04173888731344,0.0295838361445875,750491370
AFG,Afghanistan,61.323467,Moderate risk,0.10544500181742275,413.757894705303,2516.32291831974,20.0,43.0159066808059,0.10544500181742275,41454761
AFW,Africa Western and Central,60.96797,Moderate risk,0.0,1841.85506354867,207.456238648377,75.846980103796,1.70531279998314,0.0,509398589
AGO,Angola,60.465836,Moderate risk,0.0,2916.13663284275,379.103010494775,52.9,0.476824324324324,0.0,36749906
ALB,Albania,58.336178,Moderate risk,0.1410000952591621,9730.86921906893,2888.86725667383,41.9,2.96282527881041,0.1410000952591621,2414095
AND,Andorra,55.746773,Moderate risk,0.10544500181742275,46812.4261013102,2516.32291831974,18.7,8.788584202964305,0.10544500181742275,80856
ARB,Arab World,52.620914,Moderate risk,0.1510225103675817,7513.89907880749,2739.43764241097,5.17060073389405,203.775399457341,0.1510225103675817,482105978
ARE,United Arab Emirates,25.436472,High risk,0.6257477581483173,49850.6872175164,15284.7010578561,1.0,1509.93333333333,0.6257477581483173,10483751
ARG,Argentina,50.49405,Moderate risk,0.1669124467518128,14261.8465667948,2821.77233232234,9.2,12.9075342465753,0.1669124467518128,45538401
ARM,Armenia,55.709076,Moderate risk,0.1022685342318431,8159.08720967996,2386.06079006848,9.1,44.787869951888,0.1022685342318431,2964300
ASM,American Samoa,61.41014,Moderate risk,0.10544500181742275,18017.4589383973,2516.32291831974,0.4,8.788584202964305,0.10544500181742275,47521
ATG,Antigua and Barbuda,54.529694,Moderate risk,0.10544500181742275,21494.5474000727,2516.32291831974,0.9,8.46153846153846,0.10544500181742275,93316
